Time,Adj Closed Price,Quarterly Return (%),Average Return (%),Stock,Market Sector,Month,month,Quarter,Size,Year
01/10/2020,12.855548,-0.615385258,4.329191283,AA,Materials,Oct,10,4,Mid Cap,2020
01/01/2020,239.389999,0,9.277471369,LULU,Consumer Discretionary,Jan,1,1,Big Cap,2020
01/04/2020,223.479996,-6.646060014,9.277471369,LULU,Consumer Discretionary,Apr,4,2,Big Cap,2020
01/07/2020,325.589996,45.69089038,9.277471369,LULU,Consumer Discretionary,Jul,7,3,Big Cap,2020
01/10/2020,319.290009,-1.934944893,9.277471369,LULU,Consumer Discretionary,Oct,10,4,Big Cap,2020
01/01/2020,399.867188,0,-4.400564102,LMT,Industrials,Jan,1,1,Big Cap,2020
01/04/2020,365.666687,-8.552965091,-4.400564102,LMT,Industrials,Apr,4,2,Big Cap,2020
01/07/2020,358.341888,-2.00313544,-4.400564102,LMT,Industrials,Jul,7,3,Big Cap,2020
01/10/2020,333.09256,-7.046155877,-4.400564102,LMT,Industrials,Oct,10,4,Big Cap,2020
01/01/2020,234.779999,0,0.090386685,PANW,Information Technology,Jan,1,1,Big Cap,2020
01/04/2020,196.509995,-16.30036807,0.090386685,PANW,Information Technology,Apr,4,2,Big Cap,2020
01/07/2020,255.919998,30.23256044,0.090386685,PANW,Information Technology,Jul,7,3,Big Cap,2020
01/10/2020,221.190002,-13.57064562,0.090386685,PANW,Information Technology,Oct,10,4,Big Cap,2020
01/01/2021,17.37422,0,9.553672482,HAL,Energy,Jan,1,1,Big Cap,2021
01/04/2021,19.31399,-91.26814511,9.553672482,HAL,Energy,Apr,4,2,Big Cap,2021
01/07/2021,20.460917,5.938322428,9.553672482,HAL,Energy,Jul,7,3,Big Cap,2021
01/10/2021,24.780569,21.11172241,9.553672482,HAL,Energy,Oct,10,4,Big Cap,2021
01/01/2021,1835.73999,0,13.28756281,GOOG,Communication Services,Jan,1,1,Mega Cap,2021
01/04/2021,2410.120117,31.28875168,13.28756281,GOOG,Communication Services,Apr,4,2,Mega Cap,2021
01/07/2021,2704.419922,12.21100156,13.28756281,GOOG,Communication Services,Jul,7,3,Mega Cap,2021
01/10/2021,2965.409912,9.650497982,13.28756281,GOOG,Communication Services,Oct,10,4,Mega Cap,2021
01/01/2021,17.910206,0,31.89526611,AA,Materials,Jan,1,1,Mid Cap,2021
01/04/2021,36.457214,103.5555258,31.89526611,AA,Materials,Apr,4,2,Mid Cap,2021
01/07/2021,39.949711,9.579714457,31.89526611,AA,Materials,Jul,7,3,Mid Cap,2021
01/10/2021,45.720776,14.44582415,31.89526611,AA,Materials,Oct,10,4,Mid Cap,2021
01/01/2021,328.679993,0,9.453883799,LULU,Consumer Discretionary,Jan,1,1,Big Cap,2021
01/04/2021,335.269989,2.004988481,9.453883799,LULU,Consumer Discretionary,Apr,4,2,Big Cap,2021
01/07/2021,400.170013,19.35754053,9.453883799,LULU,Consumer Discretionary,Jul,7,3,Big Cap,2021
01/10/2021,466.01001,16.45300619,9.453883799,LULU,Consumer Discretionary,Oct,10,4,Big Cap,2021
01/01/2021,308.301422,0,1.885607627,LMT,Industrials,Jan,1,1,Big Cap,2021
01/04/2021,367.369385,19.15916009,1.885607627,LMT,Industrials,Apr,4,2,Big Cap,2021
01/07/2021,361.211823,-1.676122794,1.885607627,LMT,Industrials,Jul,7,3,Big Cap,2021
01/10/2021,325.305176,-9.940606789,1.885607627,LMT,Industrials,Oct,10,4,Big Cap,2021
01/01/2021,350.75,0,10.31218323,PANW,Information Technology,Jan,1,1,Big Cap,2021
01/04/2021,353.390015,0.75267712,10.31218323,PANW,Information Technology,Apr,4,2,Big Cap,2021
01/07/2021,399.049988,12.92056115,10.31218323,PANW,Information Technology,Jul,7,3,Big Cap,2021
01/10/2021,509.089996,27.57549463,10.31218323,PANW,Information Technology,Oct,10,4,Big Cap,2021
